date2;month;year;day;date;vaccination;dose1;dose2;population_de;immune_infect_de;immune_vac;immune_de;population_er;vaccination_er;dose1_er;dose2_er;immune_infect_er;immune_vac_er;immune_er
29.06.2021;6;2021;29;2021-6-29;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
30.06.2021;6;2021;30;2021-6-30;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
01.07.2021;7;2021;1;2021-7-1;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
02.07.2021;7;2021;2;2021-7-2;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
03.07.2021;7;2021;3;2021-7-3;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
04.07.2021;7;2021;4;2021-7-4;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
05.07.2021;7;2021;5;2021-7-5;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
06.07.2021;7;2021;6;2021-7-6;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
07.07.2021;7;2021;7;2021-7-7;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
08.07.2021;7;2021;8;2021-7-8;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
09.07.2021;7;2021;9;2021-7-9;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
10.07.2021;7;2021;10;2021-7-10;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
11.07.2021;7;2021;11;2021-7-11;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
12.07.2021;7;2021;12;2021-7-12;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
13.07.2021;7;2021;13;2021-7-13;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
14.07.2021;7;2021;14;2021-7-14;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
15.07.2021;7;2021;15;2021-7-15;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
16.07.2021;7;2021;16;2021-7-16;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
17.07.2021;7;2021;17;2021-7-17;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
18.07.2021;7;2021;18;2021-7-18;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
19.07.2021;7;2021;19;2021-7-19;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
20.07.2021;7;2021;20;2021-7-20;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
21.07.2021;7;2021;21;2021-7-21;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
22.07.2021;7;2021;22;2021-7-22;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
23.07.2021;7;2021;23;2021-7-23;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
24.07.2021;7;2021;24;2021-7-24;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
25.07.2021;7;2021;25;2021-7-25;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
26.07.2021;7;2021;26;2021-7-26;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
27.07.2021;7;2021;27;2021-7-27;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
28.07.2021;7;2021;28;2021-7-28;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
29.07.2021;7;2021;29;2021-7-29;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
30.07.2021;7;2021;30;2021-7-30;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
31.07.2021;7;2021;31;2021-7-31;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
01.08.2021;8;2021;1;2021-8-1;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
02.08.2021;8;2021;2;2021-8-2;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
03.08.2021;8;2021;3;2021-8-3;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
04.08.2021;8;2021;4;2021-8-4;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
05.08.2021;8;2021;5;2021-8-5;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
06.08.2021;8;2021;6;2021-8-6;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
07.08.2021;8;2021;7;2021-8-7;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
08.08.2021;8;2021;8;2021-8-8;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
09.08.2021;8;2021;9;2021-8-9;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
10.08.2021;8;2021;10;2021-8-10;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
11.08.2021;8;2021;11;2021-8-11;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
12.08.2021;8;2021;12;2021-8-12;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
13.08.2021;8;2021;13;2021-8-13;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
14.08.2021;8;2021;14;2021-8-14;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
15.08.2021;8;2021;15;2021-8-15;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
16.08.2021;8;2021;16;2021-8-16;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
17.08.2021;8;2021;17;2021-8-17;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
18.08.2021;8;2021;18;2021-8-18;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
19.08.2021;8;2021;19;2021-8-19;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
20.08.2021;8;2021;20;2021-8-20;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
21.08.2021;8;2021;21;2021-8-21;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
22.08.2021;8;2021;22;2021-8-22;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
23.08.2021;8;2021;23;2021-8-23;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
24.08.2021;8;2021;24;2021-8-24;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
25.08.2021;8;2021;25;2021-8-25;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
26.08.2021;8;2021;26;2021-8-26;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
27.08.2021;8;2021;27;2021-8-27;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
28.08.2021;8;2021;28;2021-8-28;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
29.08.2021;8;2021;29;2021-8-29;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
30.08.2021;8;2021;30;2021-8-30;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
31.08.2021;8;2021;31;2021-8-31;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
01.09.2021;9;2021;1;2021-9-1;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
02.09.2021;9;2021;2;2021-9-2;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
03.09.2021;9;2021;3;2021-9-3;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
04.09.2021;9;2021;4;2021-9-4;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
05.09.2021;9;2021;5;2021-9-5;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
06.09.2021;9;2021;6;2021-9-6;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
07.09.2021;9;2021;7;2021-9-7;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
08.09.2021;9;2021;8;2021-9-8;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
09.09.2021;9;2021;9;2021-9-9;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
10.09.2021;9;2021;10;2021-9-10;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
11.09.2021;9;2021;11;2021-9-11;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
12.09.2021;9;2021;12;2021-9-12;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
13.09.2021;9;2021;13;2021-9-13;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
14.09.2021;9;2021;14;2021-9-14;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
15.09.2021;9;2021;15;2021-9-15;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
16.09.2021;9;2021;16;2021-9-16;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
17.09.2021;9;2021;17;2021-9-17;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
18.09.2021;9;2021;18;2021-9-18;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
19.09.2021;9;2021;19;2021-9-19;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
20.09.2021;9;2021;20;2021-9-20;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
21.09.2021;9;2021;21;2021-9-21;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
22.09.2021;9;2021;22;2021-9-22;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
23.09.2021;9;2021;23;2021-9-23;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
24.09.2021;9;2021;24;2021-9-24;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
25.09.2021;9;2021;25;2021-9-25;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
26.09.2021;9;2021;26;2021-9-26;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
27.09.2021;9;2021;27;2021-9-27;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
28.09.2021;9;2021;28;2021-9-28;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
29.09.2021;9;2021;29;2021-9-29;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
30.09.2021;9;2021;30;2021-9-30;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
01.10.2021;10;2021;1;2021-10-1;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
02.10.2021;10;2021;2;2021-10-2;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
03.10.2021;10;2021;3;2021-10-3;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
04.10.2021;10;2021;4;2021-10-4;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
05.10.2021;10;2021;5;2021-10-5;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
06.10.2021;10;2021;6;2021-10-6;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
07.10.2021;10;2021;7;2021-10-7;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
08.10.2021;10;2021;8;2021-10-8;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
09.10.2021;10;2021;9;2021-10-9;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
10.10.2021;10;2021;10;2021-10-10;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
11.10.2021;10;2021;11;2021-10-11;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
12.10.2021;10;2021;12;2021-10-12;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
13.10.2021;10;2021;13;2021-10-13;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
14.10.2021;10;2021;14;2021-10-14;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
15.10.2021;10;2021;15;2021-10-15;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
16.10.2021;10;2021;16;2021-10-16;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
17.10.2021;10;2021;17;2021-10-17;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
18.10.2021;10;2021;18;2021-10-18;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
19.10.2021;10;2021;19;2021-10-19;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
20.10.2021;10;2021;20;2021-10-20;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
21.10.2021;10;2021;21;2021-10-21;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
22.10.2021;10;2021;22;2021-10-22;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
23.10.2021;10;2021;23;2021-10-23;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
24.10.2021;10;2021;24;2021-10-24;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
25.10.2021;10;2021;25;2021-10-25;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
26.10.2021;10;2021;26;2021-10-26;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
27.10.2021;10;2021;27;2021-10-27;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
28.10.2021;10;2021;28;2021-10-28;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
29.10.2021;10;2021;29;2021-10-29;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
30.10.2021;10;2021;30;2021-10-30;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
31.10.2021;10;2021;31;2021-10-31;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
01.11.2021;11;2021;1;2021-11-1;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
02.11.2021;11;2021;2;2021-11-2;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
03.11.2021;11;2021;3;2021-11-3;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
04.11.2021;11;2021;4;2021-11-4;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
05.11.2021;11;2021;5;2021-11-5;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
06.11.2021;11;2021;6;2021-11-6;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
07.11.2021;11;2021;7;2021-11-7;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
08.11.2021;11;2021;8;2021-11-8;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
09.11.2021;11;2021;9;2021-11-9;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
10.11.2021;11;2021;10;2021-11-10;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
11.11.2021;11;2021;11;2021-11-11;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
12.11.2021;11;2021;12;2021-11-12;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
13.11.2021;11;2021;13;2021-11-13;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
14.11.2021;11;2021;14;2021-11-14;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
15.11.2021;11;2021;15;2021-11-15;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
16.11.2021;11;2021;16;2021-11-16;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
17.11.2021;11;2021;17;2021-11-17;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
18.11.2021;11;2021;18;2021-11-18;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
19.11.2021;11;2021;19;2021-11-19;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
20.11.2021;11;2021;20;2021-11-20;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
21.11.2021;11;2021;21;2021-11-21;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
22.11.2021;11;2021;22;2021-11-22;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
23.11.2021;11;2021;23;2021-11-23;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
24.11.2021;11;2021;24;2021-11-24;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
25.11.2021;11;2021;25;2021-11-25;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
26.11.2021;11;2021;26;2021-11-26;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
27.11.2021;11;2021;27;2021-11-27;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
28.11.2021;11;2021;28;2021-11-28;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
29.11.2021;11;2021;29;2021-11-29;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
30.11.2021;11;2021;30;2021-11-30;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
01.12.2021;12;2021;1;2021-12-1;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
02.12.2021;12;2021;2;2021-12-2;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
03.12.2021;12;2021;3;2021-12-3;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
04.12.2021;12;2021;4;2021-12-4;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
05.12.2021;12;2021;5;2021-12-5;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
06.12.2021;12;2021;6;2021-12-6;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
07.12.2021;12;2021;7;2021-12-7;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
08.12.2021;12;2021;8;2021-12-8;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
09.12.2021;12;2021;9;2021-12-9;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
10.12.2021;12;2021;10;2021-12-10;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
11.12.2021;12;2021;11;2021-12-11;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
12.12.2021;12;2021;12;2021-12-12;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
13.12.2021;12;2021;13;2021-12-13;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
14.12.2021;12;2021;14;2021-12-14;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
15.12.2021;12;2021;15;2021-12-15;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
16.12.2021;12;2021;16;2021-12-16;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
17.12.2021;12;2021;17;2021-12-17;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
18.12.2021;12;2021;18;2021-12-18;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
19.12.2021;12;2021;19;2021-12-19;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
20.12.2021;12;2021;20;2021-12-20;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
21.12.2021;12;2021;21;2021-12-21;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
22.12.2021;12;2021;22;2021-12-22;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
23.12.2021;12;2021;23;2021-12-23;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
24.12.2021;12;2021;24;2021-12-24;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
25.12.2021;12;2021;25;2021-12-25;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
26.12.2021;12;2021;26;2021-12-26;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
27.12.2021;12;2021;27;2021-12-27;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
28.12.2021;12;2021;28;2021-12-28;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
29.12.2021;12;2021;29;2021-12-29;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
30.12.2021;12;2021;30;2021-12-30;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
31.12.2021;12;2021;31;2021-12-31;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
